# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/sum_v2.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 562949954486997  1676687150   918771300  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4384 4785074604309795  1695196421   452121600  1695196421   452121600 "obj_dir/Vtop.cpp"
T      2872 5910974511152202  1695196421   442942800  1695196421   442942800 "obj_dir/Vtop.h"
T      1854 6755399441285867  1695196421   463300100  1695196421   463300100 "obj_dir/Vtop.mk"
T       738 7318349394677412  1695196421   442942800  1695196421   442942800 "obj_dir/Vtop__Syms.cpp"
T      1073 4222124650888179  1695196421   442942800  1695196421   442942800 "obj_dir/Vtop__Syms.h"
T      3860 8725724278260320  1695196421   463300100  1695196421   463300100 "obj_dir/Vtop__Trace__0.cpp"
T      7565 5629499534443103  1695196421   463300100  1695196421   463300100 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1351 9851624185102860  1695196421   455161800  1695196421   455161800 "obj_dir/Vtop___024root.h"
T      5385 8725724278260300  1695196421   461196600  1695196421   461196600 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      4709 2533274790625861  1695196421   455161800  1695196421   455161800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 4222124650889781  1695196421   455161800  1695196421   455161800 "obj_dir/Vtop___024root__Slow.cpp"
T       463 5910974511154067  1695196421   463300100  1695196421   463300100 "obj_dir/Vtop__ver.d"
T         0        0  1695196421   472052300  1695196421   472052300 "obj_dir/Vtop__verFiles.dat"
T      1611 3940649674179191  1695196421   463300100  1695196421   463300100 "obj_dir/Vtop_classes.mk"
S      1356 2814749767334890  1695196333   576510600  1695194178   686817800 "src/sum_v2.sv"
S       242 14636698789182484  1695196383   592847400  1695191793   800311500 "top.sv"
